
INSERT INTO dbo."State" ("Name", "IdCountry","CreateDate","Status","Code") VALUES
  ( 'Jawzjan', 1,getdate(),1,''), 
  ( 'Kabul', 1,getdate(),1,''), 
  ( 'Kapisa', 1,getdate(),1,''),
  ( 'Khawst', 1,getdate(),1,''),
  ( 'Kunar', 1,getdate(),1,''), 
  ( 'Lagman', 1,getdate(),1,''),
  ( 'Lawghar', 1,getdate(),1,''), 
  ( 'Nangarhar', 1,getdate(),1,''), 
  ( 'Nimruz', 1,getdate(),1,''),
  ( 'Nuristan', 1,getdate(),1,''),
  ( 'Paktika', 1,getdate(),1,''), 
  ( 'Paktiya', 1,getdate(),1,''), 
  ( 'Parwan', 1,getdate(),1,''),
  ( 'Qandahar', 1,getdate(),1,''),
  ( 'Qunduz', 1,getdate(),1,''),
  ( 'Samangan', 1,getdate(),1,''),
  ( 'Sar-e Pul', 1,getdate(),1,''), 
  ( 'Takhar', 1,getdate(),1,''),
  ( 'Uruzgan', 1,getdate(),1,''), 
  ( 'Wardag', 1,getdate(),1,''),
  ( 'Zabul', 1,getdate(),1,''), 
  ( 'Berat', 2,getdate(),1,''), 
  ( 'Bulqize', 2,getdate(),1,''), 
  ( 'Delvine', 2,getdate(),1,''), 
  ( 'Devoll', 2,getdate(),1,''),
  ( 'Dibre', 2,getdate(),1,''), 
  ( 'Durres', 2,getdate(),1,''),
  ( 'Elbasan', 2,getdate(),1,''), 
  ( 'Fier', 2,getdate(),1,''),
  ( 'Gjirokaster', 2,getdate(),1,''), 
  ( 'Gramsh', 2,getdate(),1,''),
  ( 'Has', 2,getdate(),1,''), 
  ( 'Kavaje', 2,getdate(),1,''),
  ( 'Kolonje', 2,getdate(),1,''), 
  ( 'Korce', 2,getdate(),1,''), 
  ( 'Kruje', 2,getdate(),1,''), 
  ( 'Kucove', 2,getdate(),1,''),
  ( 'Kukes', 2,getdate(),1,''), 
  ( 'Kurbin', 2,getdate(),1,''),
  ( 'Lezhe', 2,getdate(),1,''), 
  ( 'Librazhd', 2,getdate(),1,''),
  ( 'Lushnje', 2,getdate(),1,''), 
  ( 'Mallakaster', 2,getdate(),1,''), 
  ( 'Malsi e Madhe', 2,getdate(),1,''), 
  ( 'Mat', 2,getdate(),1,''), 
  ( 'Mirdite', 2,getdate(),1,''), 
  ( 'Peqin', 2,getdate(),1,''), 
  ( 'Permet', 2,getdate(),1,''),
  ( 'Pogradec', 2,getdate(),1,''),
  ( 'Puke', 2,getdate(),1,''),
  ( 'Sarande', 2,getdate(),1,''), 
  ( 'Shkoder', 2,getdate(),1,''), 
  ( 'Skrapar', 2,getdate(),1,''), 
  ( 'Tepelene', 2,getdate(),1,''),
  ( 'Tirane', 2,getdate(),1,''),
  ( 'Tropoje', 2,getdate(),1,''), 
  ( 'Vlore', 2,getdate(),1,''), 
  ( 'Ayn Daflah', 3,getdate(),1,''),
  ( 'Ayn Tamushanat', 3,getdate(),1,''),
  ( 'Adrar', 3,getdate(),1,''), 
  ( 'Algiers', 3,getdate(),1,''), 
  ( 'Annabah', 3,getdate(),1,''), 
  ( 'Bashshar', 3,getdate(),1,''),
  ( 'Batnah', 3,getdate(),1,''),
  ( 'Bijayah', 3,getdate(),1,''), 
  ( 'Biskrah', 3,getdate(),1,''), 
  ( 'Blidah', 3,getdate(),1,''),
  ( 'Buirah', 3,getdate(),1,''),
  ( 'Bumardas', 3,getdate(),1,''),
  ( 'Burj Bu Arririj', 3,getdate(),1,''), 
  ( 'Ghalizan', 3,getdate(),1,''),
  ( 'Ghardayah', 3,getdate(),1,''), 
  ( 'Ilizi', 3,getdate(),1,''), 
  ( 'Jijili', 3,getdate(),1,''),
  ( 'Jilfah', 3,getdate(),1,''),
  ( 'Khanshalah', 3,getdate(),1,''),
  ( 'Masilah', 3,getdate(),1,''), 
  ( 'Midyah', 3,getdate(),1,''),
  ( 'Milah', 3,getdate(),1,''), 
  ( 'Muaskar', 3,getdate(),1,''), 
  ( 'Mustaghanam', 3,getdate(),1,''), 
  ( 'Naama', 3,getdate(),1,''), 
  ( 'Oran', 3,getdate(),1,''),
  ( 'Ouargla', 3,getdate(),1,''), 
  ( 'Qalmah', 3,getdate(),1,''),
  ( 'Qustantinah', 3,getdate(),1,''), 
  ( 'Sakikdah', 3,getdate(),1,''),
  ( 'Satif', 3,getdate(),1,''), 
  ( 'Sayda', 3,getdate(),1,''), 
  ( 'Sidi ban-al-Abbas', 3,getdate(),1,''), 
  ( 'Suq Ahras', 3,getdate(),1,''), 
  ( 'Tamanghasat', 3,getdate(),1,''), 
  ( 'Tibazah', 3,getdate(),1,''), 
  ( 'Tibissah', 3,getdate(),1,''),
  ( 'Tilimsan', 3,getdate(),1,''),
  ( 'Tinduf', 3,getdate(),1,''),
  ( 'Tisamsilt', 3,getdate(),1,''), 
  ( 'Tiyarat', 3,getdate(),1,''), 
  ( 'Tizi Wazu', 3,getdate(),1,''), 
  ( 'Umm-al-Bawaghi', 3,getdate(),1,''),
  ( 'Wahran', 3,getdate(),1,''),
  ( 'Warqla', 3,getdate(),1,''),
  ( 'Wilaya d Alger', 3,getdate(),1,''),
  ( 'Wilaya de Bejaia', 3,getdate(),1,''),
  ( 'Wilaya de Constantine', 3,getdate(),1,''), 
  ( 'al-Aghwat', 3,getdate(),1,''), 
  ( 'al-Bayadh', 3,getdate(),1,''), 
  ( 'al-Jazair', 3,getdate(),1,''), 
  ( 'al-Wad', 3,getdate(),1,''),
  ( 'ash-Shalif', 3,getdate(),1,''),
  ( 'at-Tarif', 3,getdate(),1,''),
  ( 'Eastern', 4,getdate(),1,''), 
  ( 'Manua', 4,getdate(),1,''), 
  ( 'Swains Island', 4,getdate(),1,''), 
  ( 'Western', 4,getdate(),1,''), 
  ( 'Andorra la Vella', 5,getdate(),1,''),
  ( 'Canillo', 5,getdate(),1,''), 
  ( 'Encamp', 5,getdate(),1,''),
  ( 'La Massana', 5,getdate(),1,''),
  ( 'Les Escaldes', 5,getdate(),1,''),
  ( 'Ordino', 5,getdate(),1,''),
  ( 'Sant Julia de Loria', 5,getdate(),1,''), 
  ( 'Bengo', 6,getdate(),1,''), 
  ( 'Benguela', 6,getdate(),1,''),
  ( 'Bie', 6,getdate(),1,''), 
  ( 'Cabinda', 6,getdate(),1,''), 
  ( 'Cunene', 6,getdate(),1,''),
  ( 'Huambo', 6,getdate(),1,''),
  ( 'Huila', 6,getdate(),1,''), 
  ( 'Kuando-Kubango', 6,getdate(),1,''),
  ( 'Kwanza Norte', 6,getdate(),1,''),
  ( 'Kwanza Sul', 6,getdate(),1,''),
  ( 'Luanda', 6,getdate(),1,''),
  ( 'Lunda Norte', 6,getdate(),1,''), 
  ( 'Lunda Sul', 6,getdate(),1,''), 
  ( 'Malanje', 6,getdate(),1,''), 
  ( 'Moxico', 6,getdate(),1,''),
  ( 'Namibe', 6,getdate(),1,''),
  ( 'Uige', 6,getdate(),1,''),
  ( 'Zaire', 6,getdate(),1,''), 
  ( 'Other Provinces', 7,getdate(),1,''), 
  ( 'Sector claimed by Argentina/Ch', 8,getdate(),1,''),
  ( 'Sector claimed by Argentina/UK', 8,getdate(),1,''),
  ( 'Sector claimed by Australia', 8,getdate(),1,''), 
  ( 'Sector claimed by France', 8,getdate(),1,''),
  ( 'Sector claimed by New Zealand', 8,getdate(),1,''), 
  ( 'Sector claimed by Norway', 8,getdate(),1,''),
  ( 'Unclaimed Sector', 8,getdate(),1,''),
  ( 'Barbuda', 9,getdate(),1,''), 
  ( 'Saint George', 9,getdate(),1,''),
  ( 'Saint John', 9,getdate(),1,''),
  ( 'Saint Mary', 9,getdate(),1,''),
  ( 'Saint Paul', 9,getdate(),1,''),
  ( 'Saint Peter', 9,getdate(),1,''), 
  ( 'Saint Philip', 9,getdate(),1,''),
  ( 'Buenos Aires', 10,getdate(),1,''), 
  ( 'Catamarca', 10,getdate(),1,''),
  ( 'Chaco', 10,getdate(),1,''),
  ( 'Chubut', 10,getdate(),1,''), 
  ( 'Cordoba', 10,getdate(),1,''),
  ( 'Corrientes', 10,getdate(),1,''), 
  ( 'Distrito Federal', 10,getdate(),1,''), 
  ( 'Entre Rios', 10,getdate(),1,''), 
  ( 'Formosa', 10,getdate(),1,''),
  ( 'Jujuy', 10,getdate(),1,''),
  ( 'La Pampa', 10,getdate(),1,''), 
  ( 'La Rioja', 10,getdate(),1,''), 
  ( 'Mendoza', 10,getdate(),1,''),
  ( 'Misiones', 10,getdate(),1,''), 
  ( 'Neuquen', 10,getdate(),1,''),
  ( 'Rio Negro', 10,getdate(),1,''),
  ( 'Salta', 10,getdate(),1,''),
  ( 'San Juan', 10,getdate(),1,''), 
  ( 'San Luis', 10,getdate(),1,''), 
  ( 'Santa Cruz', 10,getdate(),1,''), 
  ( 'Santa Fe', 10,getdate(),1,''), 
  ( 'Santiago del Estero', 10,getdate(),1,''),
  ( 'Tierra del Fuego', 10,getdate(),1,''), 
  ( 'Tucuman', 10,getdate(),1,''),
  ( 'Aragatsotn', 11,getdate(),1,''), 
  ( 'Ararat', 11,getdate(),1,''), 
  ( 'Armavir', 11,getdate(),1,''),
  ( 'Gegharkunik', 11,getdate(),1,''),
  ( 'Kotaik', 11,getdate(),1,''), 
  ( 'Lori', 11,getdate(),1,''), 
  ( 'Shirak', 11,getdate(),1,''), 
  ( 'Stepanakert', 11,getdate(),1,''),
  ( 'Syunik', 11,getdate(),1,''), 
  ( 'Tavush', 11,getdate(),1,''), 
  ( 'Vayots Dzor', 11,getdate(),1,''),
  ( 'Yerevan', 11,getdate(),1,''),
  ( 'Aruba', 12,getdate(),1,''),
  ( 'Auckland', 13,getdate(),1,''), 
  ( 'Australian Capital Territory', 13,getdate(),1,''), 
  ( 'Balgowlah', 13,getdate(),1,''),
  ( 'Balmain', 13,getdate(),1,''),
  ( 'Bankstown', 13,getdate(),1,''),
  ( 'Baulkham Hills', 13,getdate(),1,''), 
  ( 'Bonnet Bay', 13,getdate(),1,''), 
  ( 'Camberwell', 13,getdate(),1,''), 
  ( 'Carole Park', 13,getdate(),1,''),
  ( 'Castle Hill', 13,getdate(),1,''),
  ( 'Caulfield', 13,getdate(),1,''),
  ( 'Chatswood', 13,getdate(),1,''),
  ( 'Cheltenham', 13,getdate(),1,''), 
  ( 'Cherrybrook', 13,getdate(),1,''),
  ( 'Clayton', 13,getdate(),1,''),
  ( 'Collingwood', 13,getdate(),1,''),
  ( 'Frenchs Forest', 13,getdate(),1,''), 
  ( 'Hawthorn', 13,getdate(),1,''), 
  ( 'Jannnali', 13,getdate(),1,''), 
  ( 'Knoxfield', 13,getdate(),1,''),
  ( 'Melbourne', 13,getdate(),1,''),
  ( 'New South Wales', 13,getdate(),1,''),
  ( 'Northern Territory', 13,getdate(),1,''), 
  ( 'Perth', 13,getdate(),1,''),
  ( 'Queensland', 13,getdate(),1,''), 
  ( 'South Australia', 13,getdate(),1,''),
  ( 'Tasmania', 13,getdate(),1,''), 
  ( 'Templestowe', 13,getdate(),1,''),
  ( 'Victoria', 13,getdate(),1,''), 
  ( 'Werribee south', 13,getdate(),1,''), 
  ( 'Western Australia', 13,getdate(),1,''),
  ( 'Wheeler', 13,getdate(),1,''),
  ( 'Bundesland Salzburg', 14,getdate(),1,''),
  ( 'Bundesland Steiermark', 14,getdate(),1,''),
  ( 'Bundesland Tirol', 14,getdate(),1,''), 
  ( 'Burgenland', 14,getdate(),1,''), 
  ( 'Carinthia', 14,getdate(),1,''),
  ( 'Karnten', 14,getdate(),1,''),
  ( 'Liezen', 14,getdate(),1,''), 
  ( 'Lower Austria', 14,getdate(),1,''),
  ( 'Niederosterreich', 14,getdate(),1,''), 
  ( 'Oberosterreich', 14,getdate(),1,''), 
  ( 'Salzburg', 14,getdate(),1,''), 
  ( 'Schleswig-Holstein', 14,getdate(),1,''), 
  ( 'Steiermark', 14,getdate(),1,''), 
  ( 'Styria', 14,getdate(),1,''), 
  ( 'Tirol', 14,getdate(),1,''),
  ( 'Upper Austria', 14,getdate(),1,''),
  ( 'Vorarlberg', 14,getdate(),1,''), 
  ( 'Wien', 14,getdate(),1,''), 
  ( 'Abseron', 15,getdate(),1,''),
  ( 'Baki Sahari', 15,getdate(),1,''),
  ( 'Ganca', 15,getdate(),1,''),
  ( 'Ganja', 15,getdate(),1,''),
  ( 'Kalbacar', 15,getdate(),1,''), 
  ( 'Lankaran', 15,getdate(),1,''), 
  ( 'Mil-Qarabax', 15,getdate(),1,''),
  ( 'Mugan-Salyan', 15,getdate(),1,''), 
  ( 'Nagorni-Qarabax', 15,getdate(),1,''),
  ( 'Naxcivan', 15,getdate(),1,''), 
  ( 'Priaraks', 15,getdate(),1,''), 
  ( 'Qazax', 15,getdate(),1,''),
  ( 'Saki', 15,getdate(),1,''), 
  ( 'Sirvan', 15,getdate(),1,''), 
  ( 'Xacmaz', 15,getdate(),1,''), 
  ( 'Abaco', 16,getdate(),1,''),
  ( 'Acklins Island', 16,getdate(),1,''), 
  ( 'Andros', 16,getdate(),1,''), 
  ( 'Berry Islands', 16,getdate(),1,''),
  ( 'Biminis', 16,getdate(),1,''),
  ( 'Cat Island', 16,getdate(),1,''), 
  ( 'Crooked Island', 16,getdate(),1,''), 
  ( 'Eleuthera', 16,getdate(),1,''),
  ( 'Exuma and Cays', 16,getdate(),1,''), 
  ( 'Grand Bahama', 16,getdate(),1,''), 
  ( 'Inagua Islands', 16,getdate(),1,''), 
  ( 'Long Island', 16,getdate(),1,''),
  ( 'Mayaguana', 16,getdate(),1,''),
  ( 'New Providence', 16,getdate(),1,''), 
  ( 'Ragged Island', 16,getdate(),1,''),
  ( 'Rum Cay', 16,getdate(),1,''),
  ( 'San Salvador', 16,getdate(),1,''), 
  ( 'Isa', 17,getdate(),1,''),
  ( 'Badiyah', 17,getdate(),1,''),
  ( 'Hidd', 17,getdate(),1,''), 
  ( 'Jidd Hafs', 17,getdate(),1,''),
  ( 'Mahama', 17,getdate(),1,''), 
  ( 'Manama', 17,getdate(),1,''), 
  ( 'Sitrah', 17,getdate(),1,''), 
  ( 'al-Manamah', 17,getdate(),1,''), 
  ( 'al-Muharraq', 17,getdate(),1,''),
  ( 'ar-Rifaa', 17,getdate(),1,''), 
  ( 'Bagar Hat', 18,getdate(),1,''),
  ( 'Bandarban', 18,getdate(),1,''),
  ( 'Barguna', 18,getdate(),1,''),
  ( 'Barisal', 18,getdate(),1,''),
  ( 'Bhola', 18,getdate(),1,''),
  ( 'Bogora', 18,getdate(),1,''), 
  ( 'Brahman Bariya', 18,getdate(),1,''), 
  ( 'Chandpur', 18,getdate(),1,''), 
  ( 'Chattagam', 18,getdate(),1,''),
  ( 'Chittagong Division', 18,getdate(),1,''),
  ( 'Chuadanga', 18,getdate(),1,''),
  ( 'Dhaka', 18,getdate(),1,''),
  ( 'Dinajpur', 18,getdate(),1,''), 
  ( 'Faridpur', 18,getdate(),1,''), 
  ( 'Feni', 18,getdate(),1,''), 
  ( 'Gaybanda', 18,getdate(),1,''), 
  ( 'Gazipur', 18,getdate(),1,''),
  ( 'Gopalganj', 18,getdate(),1,''),
  ( 'Habiganj', 18,getdate(),1,''), 
  ( 'Jaipur Hat', 18,getdate(),1,''), 
  ( 'Jamalpur', 18,getdate(),1,''), 
  ( 'Jessor', 18,getdate(),1,''), 
  ( 'Jhalakati', 18,getdate(),1,''),
  ( 'Jhanaydah', 18,getdate(),1,''),
  ( 'Khagrachhari', 18,getdate(),1,''), 
  ( 'Khulna', 18,getdate(),1,''), 
  ( 'Kishorganj', 18,getdate(),1,''), 
  ( 'Koks Bazar', 18,getdate(),1,''), 
  ( 'Komilla', 18,getdate(),1,''),
  ( 'Kurigram', 18,getdate(),1,''), 
  ( 'Kushtiya', 18,getdate(),1,''), 
  ( 'Lakshmipur', 18,getdate(),1,''), 
  ( 'Lalmanir Hat', 18,getdate(),1,''), 
  ( 'Madaripur', 18,getdate(),1,''),
  ( 'Magura', 18,getdate(),1,''), 
  ( 'Maimansingh', 18,getdate(),1,''),
  ( 'Manikganj', 18,getdate(),1,''),
  ( 'Maulvi Bazar', 18,getdate(),1,''), 
  ( 'Meherpur', 18,getdate(),1,''), 
  ( 'Munshiganj', 18,getdate(),1,''), 
  ( 'Naral', 18,getdate(),1,''),
  ( 'Narayanganj', 18,getdate(),1,''),
  ( 'Narsingdi', 18,getdate(),1,''),
  ( 'Nator', 18,getdate(),1,''),
  ( 'Naugaon', 18,getdate(),1,''),
  ( 'Nawabganj', 18,getdate(),1,''),
  ( 'Netrakona', 18,getdate(),1,''),
  ( 'Nilphamari', 18,getdate(),1,''), 
  ( 'Noakhali', 18,getdate(),1,''), 
  ( 'Pabna', 18,getdate(),1,''),
  ( 'Panchagarh', 18,getdate(),1,''), 
  ( 'Patuakhali', 18,getdate(),1,''), 
  ( 'Pirojpur', 18,getdate(),1,''), 
  ( 'Rajbari', 18,getdate(),1,''),
  ( 'Rajshahi', 18,getdate(),1,''), 
  ( 'Rangamati', 18,getdate(),1,''),
  ( 'Rangpur', 18,getdate(),1,''),
  ( 'Satkhira', 18,getdate(),1,''), 
  ( 'Shariatpur', 18,getdate(),1,''), 
  ( 'Sherpur', 18,getdate(),1,''),
  ( 'Silhat', 18,getdate(),1,''), 
  ( 'Sirajganj', 18,getdate(),1,''),
  ( 'Sunamganj', 18,getdate(),1,''),
  ( 'Tangayal', 18,getdate(),1,''), 
  ( 'Thakurgaon', 18,getdate(),1,''), 
  ( 'Christ Church', 19,getdate(),1,''),
  ( 'Saint Andrew', 19,getdate(),1,''), 
  ( 'Saint George', 19,getdate(),1,''), 
  ( 'Saint James', 19,getdate(),1,''),
  ( 'Saint John', 19,getdate(),1,''), 
  ( 'Saint Joseph', 19,getdate(),1,''), 
  ( 'Saint Lucy', 19,getdate(),1,''), 
  ( 'Saint Michael', 19,getdate(),1,''),
  ( 'Saint Peter', 19,getdate(),1,''),
  ( 'Saint Philip', 19,getdate(),1,''), 
  ( 'Saint Thomas', 19,getdate(),1,''), 
  ( 'Brest', 20,getdate(),1,''),
  ( 'Homjel', 20,getdate(),1,''), 
  ( 'Hrodna', 20,getdate(),1,''), 
  ( 'Mahiljow', 20,getdate(),1,''), 
  ( 'Mahilyowskaya Voblasts', 20,getdate(),1,''), 
  ( 'Minsk', 20,getdate(),1,''),
  ( 'Minskaja Voblasts', 20,getdate(),1,''),
  ( 'Petrik', 20,getdate(),1,''), 
  ( 'Vicebsk', 20,getdate(),1,''),
  ( 'Antwerpen', 21,getdate(),1,''),
  ( 'Berchem', 21,getdate(),1,''),
  ( 'Brabant', 21,getdate(),1,''),
  ( 'Brabant Wallon', 21,getdate(),1,''), 
  ( 'Brussel', 21,getdate(),1,''),
  ( 'East Flanders', 21,getdate(),1,''),
  ( 'Hainaut', 21,getdate(),1,''),
  ( 'Liege', 21,getdate(),1,''),
  ( 'Limburg', 21,getdate(),1,''),
  ( 'Luxembourg', 21,getdate(),1,''), 
  ( 'Namur', 21,getdate(),1,''),
  ( 'Ontario', 21,getdate(),1,''),
  ( 'Oost-Vlaanderen', 21,getdate(),1,''),
  ( 'Provincie Brabant', 21,getdate(),1,''),
  ( 'Vlaams-Brabant', 21,getdate(),1,''), 
  ( 'Wallonne', 21,getdate(),1,''), 
  ( 'West-Vlaanderen', 21,getdate(),1,''),
  ( 'Belize', 22,getdate(),1,''), 
  ( 'Cayo', 22,getdate(),1,''), 
  ( 'Corozal', 22,getdate(),1,''),
  ( 'Orange Walk', 22,getdate(),1,''),
  ( 'Stann Creek', 22,getdate(),1,''),
  ( 'Toledo', 22,getdate(),1,''), 
  ( 'Alibori', 23,getdate(),1,''),
  ( 'Atacora', 23,getdate(),1,''),
  ( 'Atlantique', 23,getdate(),1,''), 
  ( 'Borgou', 23,getdate(),1,''), 
  ( 'Collines', 23,getdate(),1,''), 
  ( 'Couffo', 23,getdate(),1,''), 
  ( 'Donga', 23,getdate(),1,''),
  ( 'Littoral', 23,getdate(),1,''), 
  ( 'Mono', 23,getdate(),1,''), 
  ( 'Oueme', 23,getdate(),1,''),
  ( 'Plateau', 23,getdate(),1,''),
  ( 'Zou', 23,getdate(),1,''),
  ( 'Hamilton', 24,getdate(),1,''), 
  ( 'Saint George', 24,getdate(),1,''), 
  ( 'Bumthang', 25,getdate(),1,''), 
  ( 'Chhukha', 25,getdate(),1,''),
  ( 'Chirang', 25,getdate(),1,''),
  ( 'Daga', 25,getdate(),1,''), 
  ( 'Geylegphug', 25,getdate(),1,''), 
  ( 'Ha', 25,getdate(),1,''), 
  ( 'Lhuntshi', 25,getdate(),1,''), 
  ( 'Mongar', 25,getdate(),1,''), 
  ( 'Pemagatsel', 25,getdate(),1,''), 
  ( 'Punakha', 25,getdate(),1,''),
  ( 'Rinpung', 25,getdate(),1,''),
  ( 'Samchi', 25,getdate(),1,''), 
  ( 'Samdrup Jongkhar', 25,getdate(),1,''), 
  ( 'Shemgang', 25,getdate(),1,''), 
  ( 'Tashigang', 25,getdate(),1,''),
  ( 'Timphu', 25,getdate(),1,''), 
  ( 'Tongsa', 25,getdate(),1,''), 
  ( 'Wangdiphodrang', 25,getdate(),1,''), 
  ( 'Beni', 26,getdate(),1,''), 
  ( 'Chuquisaca', 26,getdate(),1,''), 
  ( 'Cochabamba', 26,getdate(),1,''), 
  ( 'La Paz', 26,getdate(),1,''), 
  ( 'Oruro', 26,getdate(),1,''),
  ( 'Pando', 26,getdate(),1,''),
  ( 'Potosi', 26,getdate(),1,''), 
  ( 'Santa Cruz', 26,getdate(),1,''), 
  ( 'Tarija', 26,getdate(),1,''), 
  ( 'Federacija Bosna i Hercegovina', 27,getdate(),1,''), 
  ( 'Republika Srpska', 27,getdate(),1,''), 
  ( 'Central Bobonong', 28,getdate(),1,''), 
  ( 'Central Boteti', 28,getdate(),1,''), 
  ( 'Central Mahalapye', 28,getdate(),1,''),
  ( 'Central Serowe-Palapye', 28,getdate(),1,''), 
  ( 'Central Tutume', 28,getdate(),1,''), 
  ( 'Chobe', 28,getdate(),1,''),
  ( 'Francistown', 28,getdate(),1,''),
  ( 'Gaborone', 28,getdate(),1,''), 
  ( 'Ghanzi', 28,getdate(),1,''), 
  ( 'Jwaneng', 28,getdate(),1,''),
  ( 'Kgalagadi North', 28,getdate(),1,''),
  ( 'Kgalagadi South', 28,getdate(),1,''),
  ( 'Kgatleng', 28,getdate(),1,''), 
  ( 'Kweneng', 28,getdate(),1,''),
  ( 'Lobatse', 28,getdate(),1,''),
  ( 'Ngamiland', 28,getdate(),1,''),
  ( 'Ngwaketse', 28,getdate(),1,''),
  ( 'North East', 28,getdate(),1,''), 
  ( 'Okavango', 28,getdate(),1,''), 
  ( 'Orapa', 28,getdate(),1,''),
  ( 'Selibe Phikwe', 28,getdate(),1,''),
  ( 'South East', 28,getdate(),1,''), 
  ( 'Sowa', 28,getdate(),1,''), 
  ( 'Bouvet Island', 29,getdate(),1,''),
  ( 'Acre', 30,getdate(),1,'AC'), 
  ( 'Alagoas', 30,getdate(),1,'AL'),
  ( 'Amapa', 30,getdate(),1,'AP'),
  ( 'Amazonas', 30,getdate(),1,'AM'), 
  ( 'Bahia', 30,getdate(),1,'BA'),
  ( 'Ceara', 30,getdate(),1,'CE'),
  ( 'Distrito Federal', 30,getdate(),1,'DF'), 
  ( 'Espirito Santo', 30,getdate(),1,'ES'), 
  ( 'Goias', 30,getdate(),1,'GO'),
  ( 'Maranhao', 30,getdate(),1,'MA'), 
  ( 'Mato Grosso', 30,getdate(),1,'MT'),
  ( 'Mato Grosso do Sul', 30,getdate(),1,'MS'), 
  ( 'Minas Gerais', 30,getdate(),1,'MG'), 
  ( 'Para', 30,getdate(),1,'PA'), 
  ( 'Paraiba', 30,getdate(),1,'PB'),
  ( 'Parana', 30,getdate(),1,'PR'), 
  ( 'Pernambuco', 30,getdate(),1,'PE'), 
  ( 'Piaui', 30,getdate(),1,'PI'),
  ( 'Rio Grande do Norte', 30,getdate(),1,'RN'),
  ( 'Rio Grande do Sul', 30,getdate(),1,'RS'),
  ( 'Rio de Janeiro', 30,getdate(),1,'RJ'), 
  ( 'Rondonia', 30,getdate(),1,'RO'), 
  ( 'Roraima', 30,getdate(),1,'RR'),
  ( 'Santa Catarina', 30,getdate(),1,'SC'), 
  ( 'Sao Paulo', 30,getdate(),1,'SP'),
  ( 'Sergipe', 30,getdate(),1,'SE'),
  ( 'Tocantins', 30,getdate(),1,'TO'),
  ( 'British Indian Ocean Territory', 31,getdate(),1,''), 
  ( 'Belait', 32,getdate(),1,''), 
  ( 'Brunei-Muara', 32,getdate(),1,''), 
  ( 'Temburong', 32,getdate(),1,''),
  ( 'Tutong', 32,getdate(),1,''), 
  ( 'Blagoevgrad', 33,getdate(),1,''),
  ( 'Burgas', 33,getdate(),1,''), 
  ( 'Dobrich', 33,getdate(),1,''),
  ( 'Gabrovo', 33,getdate(),1,''),
  ( 'Haskovo', 33,getdate(),1,''),
  ( 'Jambol', 33,getdate(),1,''), 
  ( 'Kardzhali', 33,getdate(),1,''),
  ( 'Kjustendil', 33,getdate(),1,''), 
  ( 'Lovech', 33,getdate(),1,''), 
  ( 'Montana', 33,getdate(),1,''),
