
INSERT INTO dbo."City" ("IdCountry", "IdState", "Name", "CreateDate","Status") VALUES
 ( 30, 513, 'Maragogi',getdate(),1), 
 ( 30, 513, 'Maravilha',getdate(),1), 
 ( 30, 513, 'Marechal Deodoro',getdate(),1), 
 ( 30, 513, 'Maribondo',getdate(),1), 
 ( 30, 513, 'Massaranduba',getdate(),1), 
 ( 30, 513, 'Mata Grande',getdate(),1), 
 ( 30, 513, 'Matriz de Camaragibe',getdate(),1), 
 ( 30, 513, 'Messias',getdate(),1), 
 ( 30, 513, 'Minador do Negrao',getdate(),1), 
 ( 30, 513, 'Monteiropolis',getdate(),1), 
 ( 30, 513, 'Moreira',getdate(),1), 
 ( 30, 513, 'Munguba',getdate(),1), 
 ( 30, 513, 'Murici',getdate(),1), 
 ( 30, 513, 'Novo Lino',getdate(),1), 
 ( 30, 513, 'Olho D Agua Grande',getdate(),1), 
 ( 30, 513, 'Olho D''agua Das Flores',getdate(),1), 
 ( 30, 513, 'Olho D''agua De Cima',getdate(),1), 
 ( 30, 513, 'Olho D''agua Do Casado',getdate(),1), 
 ( 30, 513, 'Olho D''agua Dos Dandanhas',getdate(),1), 
 ( 30, 513, 'Olivenca',getdate(),1), 
 ( 30, 513, 'Ouro Branco',getdate(),1), 
 ( 30, 513, 'Palestina',getdate(),1), 
 ( 30, 513, 'Palmeira de Fora',getdate(),1), 
 ( 30, 513, 'Palmeira dos Indios',getdate(),1), 
 ( 30, 513, 'Pao de Acucar',getdate(),1), 
 ( 30, 513, 'Pariconha',getdate(),1), 
 ( 30, 513, 'Paripueira',getdate(),1), 
 ( 30, 513, 'Passo de Camaragibe',getdate(),1), 
 ( 30, 513, 'Pau D''arco',getdate(),1), 
 ( 30, 513, 'Pau Ferro',getdate(),1), 
 ( 30, 513, 'Paulo Jacinto',getdate(),1), 
 ( 30, 513, 'Penedo',getdate(),1), 
 ( 30, 513, 'Piacabucu',getdate(),1), 
 ( 30, 513, 'Pilar',getdate(),1), 
 ( 30, 513, 'Pindoba',getdate(),1), 
 ( 30, 513, 'Piranhas',getdate(),1), 
 ( 30, 513, 'Pocao',getdate(),1), 
 ( 30, 513, 'Poco da Pedra',getdate(),1), 
 ( 30, 513, 'Poco das Trincheiras',getdate(),1), 
 ( 30, 513, 'Porto Calvo',getdate(),1), 
 ( 30, 513, 'Porto de Pedras',getdate(),1), 
 ( 30, 513, 'Porto Real do Colegio',getdate(),1), 
 ( 30, 513, 'Poxim',getdate(),1), 
 ( 30, 513, 'Quebrangulo',getdate(),1), 
 ( 30, 513, 'Riacho do Sertao',getdate(),1), 
 ( 30, 513, 'Riacho Fundo de Cima',getdate(),1), 
 ( 30, 513, 'Rio Largo',getdate(),1), 
 ( 30, 513, 'Rocha Cavalcante',getdate(),1), 
 ( 30, 513, 'Roteiro',getdate(),1), 
 ( 30, 513, 'Santa Efigenia',getdate(),1), 
 ( 30, 513, 'Santa Luzia do Norte',getdate(),1), 
 ( 30, 513, 'Santana do Ipanema',getdate(),1), 
 ( 30, 513, 'Santana do Mundau',getdate(),1), 
 ( 30, 513, 'Santo Antonio',getdate(),1), 
 ( 30, 513, 'Sao Bras',getdate(),1), 
 ( 30, 513, 'Sao Jose da Laje',getdate(),1), 
 ( 30, 513, 'Sao Jose da Tapera',getdate(),1), 
 ( 30, 513, 'Sao Luis do Quitunde',getdate(),1), 
 ( 30, 513, 'Sao Miguel dos Campos',getdate(),1), 
 ( 30, 513, 'Sao Miguel dos Milagres',getdate(),1), 
 ( 30, 513, 'Sao Sebastiao',getdate(),1), 
 ( 30, 513, 'Sapucaia',getdate(),1), 
 ( 30, 513, 'Satuba',getdate(),1), 
 ( 30, 513, 'Senador Rui Palmeira',getdate(),1), 
 ( 30, 513, 'Serra da Mandioca',getdate(),1), 
 ( 30, 513, 'Serra do Sao Jose',getdate(),1), 
 ( 30, 513, 'Taboleiro do Pinto',getdate(),1), 
 ( 30, 513, 'Taboquinha',getdate(),1), 
 ( 30, 513, 'Tanque D''arca',getdate(),1), 
 ( 30, 513, 'Taquarana',getdate(),1), 
 ( 30, 513, 'Tatuamunha',getdate(),1), 
 ( 30, 513, 'Teotonio Vilela',getdate(),1), 
 ( 30, 513, 'Traipu',getdate(),1), 
 ( 30, 513, 'Uniao dos Palmares',getdate(),1), 
 ( 30, 513, 'Usina Camacari',getdate(),1), 
 ( 30, 513, 'Vicosa',getdate(),1), 
 ( 30, 513, 'Vila Aparecida',getdate(),1), 
 ( 30, 513, 'Vila Sao Francisco',getdate(),1), 
 ( 30, 515, 'Alvaraes',getdate(),1), 
 ( 30, 515, 'Amatari',getdate(),1), 
 ( 30, 515, 'Amatura',getdate(),1), 
 ( 30, 515, 'Anama',getdate(),1), 
 ( 30, 515, 'Anori',getdate(),1), 
 ( 30, 515, 'Apui',getdate(),1), 
 ( 30, 515, 'Ariau',getdate(),1), 
 ( 30, 515, 'Atalaia do Norte',getdate(),1), 
 ( 30, 515, 'Augusto Montenegro',getdate(),1), 
 ( 30, 515, 'Autazes',getdate(),1), 
 ( 30, 515, 'Axinim',getdate(),1), 
 ( 30, 515, 'Badajos',getdate(),1), 
 ( 30, 515, 'Balbina',getdate(),1), 
 ( 30, 515, 'Barcelos',getdate(),1), 
 ( 30, 515, 'Barreirinha',getdate(),1), 
 ( 30, 515, 'Benjamin Constant',getdate(),1), 
 ( 30, 515, 'Beruri',getdate(),1), 
 ( 30, 515, 'Boa Vista do Ramos',getdate(),1), 
 ( 30, 515, 'Boca do Acre',getdate(),1), 
 ( 30, 515, 'Borba',getdate(),1), 
 ( 30, 515, 'Caapiranga',getdate(),1), 
 ( 30, 515, 'Cameta',getdate(),1), 
 ( 30, 515, 'Canuma',getdate(),1), 
 ( 30, 515, 'Canutama',getdate(),1), 
 ( 30, 515, 'Carauari',getdate(),1), 
 ( 30, 515, 'Careiro',getdate(),1), 
 ( 30, 515, 'Careiro da Varzea',getdate(),1), 
 ( 30, 515, 'Carvoeiro',getdate(),1), 
 ( 30, 515, 'Coari',getdate(),1), 
 ( 30, 515, 'Codajas',getdate(),1), 
 ( 30, 515, 'Cucui',getdate(),1), 
 ( 30, 515, 'Eirunepe',getdate(),1), 
 ( 30, 515, 'Envira',getdate(),1), 
 ( 30, 515, 'Floriano Peixoto',getdate(),1), 
 ( 30, 515, 'Fonte Boa',getdate(),1), 
 ( 30, 515, 'Freguesia do Andira',getdate(),1), 
 ( 30, 515, 'Guajara',getdate(),1), 
 ( 30, 515, 'Humaita',getdate(),1), 
 ( 30, 515, 'Iauarete',getdate(),1), 
 ( 30, 515, 'Icana',getdate(),1), 
 ( 30, 515, 'Ipixuna',getdate(),1), 
 ( 30, 515, 'Iranduba',getdate(),1), 
 ( 30, 515, 'Itacoatiara',getdate(),1), 
 ( 30, 515, 'Itamarati',getdate(),1), 
 ( 30, 515, 'Itapiranga',getdate(),1), 
 ( 30, 515, 'Japura',getdate(),1), 
 ( 30, 515, 'Jurua',getdate(),1), 
 ( 30, 515, 'Jutai',getdate(),1), 
 ( 30, 515, 'Labrea',getdate(),1), 
 ( 30, 515, 'Lago Preto',getdate(),1), 
 ( 30, 515, 'Manacapuru',getdate(),1), 
 ( 30, 515, 'Manaquiri',getdate(),1), 
 ( 30, 515, 'Manaus',getdate(),1), 
 ( 30, 515, 'Manicore',getdate(),1), 
 ( 30, 515, 'Maraa',getdate(),1), 
 ( 30, 515, 'Massauari',getdate(),1), 
 ( 30, 515, 'Maues',getdate(),1), 
 ( 30, 515, 'Mocambo',getdate(),1), 
 ( 30, 515, 'Moura',getdate(),1), 
 ( 30, 515, 'Murutinga',getdate(),1), 
 ( 30, 515, 'Nhamunda',getdate(),1), 
 ( 30, 515, 'Nova Olinda do Norte',getdate(),1), 
 ( 30, 515, 'Novo Airao',getdate(),1), 
 ( 30, 515, 'Novo Aripuana',getdate(),1), 
 ( 30, 515, 'Osorio da Fonseca',getdate(),1), 
 ( 30, 515, 'Parintins',getdate(),1), 
 ( 30, 515, 'Pauini',getdate(),1), 
 ( 30, 515, 'Pedras',getdate(),1), 
 ( 30, 515, 'Presidente Figueiredo',getdate(),1), 
 ( 30, 515, 'Repartimento',getdate(),1), 
 ( 30, 515, 'Rio Preto da Eva',getdate(),1), 
 ( 30, 515, 'Santa Isabel do Rio Negro',getdate(),1), 
 ( 30, 515, 'Santa Rita',getdate(),1), 
 ( 30, 515, 'Santo Antonio do Ica',getdate(),1), 
 ( 30, 515, 'Sao Felipe',getdate(),1), 
 ( 30, 515, 'Sao Gabriel da Cachoeira',getdate(),1), 
 ( 30, 515, 'Sao Paulo de Olivenca',getdate(),1), 
 ( 30, 515, 'Sao Sebastiao do Uatuma',getdate(),1), 
 ( 30, 515, 'Silves',getdate(),1), 
 ( 30, 515, 'Tabatinga',getdate(),1), 
 ( 30, 515, 'Tapaua',getdate(),1), 
 ( 30, 515, 'Tefe',getdate(),1), 
 ( 30, 515, 'Tonantins',getdate(),1), 
 ( 30, 515, 'Uarini',getdate(),1), 
 ( 30, 515, 'Urucara',getdate(),1), 
 ( 30, 515, 'Urucurituba',getdate(),1), 
 ( 30, 515, 'Vila Pitinga',getdate(),1), 
 ( 30, 514, 'Abacate da Pedreira',getdate(),1), 
 ( 30, 514, 'Agua Branca do Amapari',getdate(),1), 
 ( 30, 514, 'Amapa',getdate(),1), 
 ( 30, 514, 'Amapari',getdate(),1), 
 ( 30, 514, 'Ambe',getdate(),1), 
 ( 30, 514, 'Aporema',getdate(),1), 
 ( 30, 514, 'Ariri',getdate(),1), 
 ( 30, 514, 'Bailique',getdate(),1), 
 ( 30, 514, 'Boca do Jari',getdate(),1), 
 ( 30, 514, 'Calcoene',getdate(),1), 
 ( 30, 514, 'Cantanzal',getdate(),1), 
 ( 30, 514, 'Carmo',getdate(),1), 
 ( 30, 514, 'Clevelandia do Norte',getdate(),1), 
 ( 30, 514, 'Corre Agua',getdate(),1), 
 ( 30, 514, 'Cunani',getdate(),1), 
 ( 30, 514, 'Curiau',getdate(),1), 
 ( 30, 514, 'Cutias',getdate(),1), 
 ( 30, 514, 'Fazendinha',getdate(),1), 
 ( 30, 514, 'Ferreira Gomes',getdate(),1), 
 ( 30, 514, 'Fortaleza',getdate(),1), 
 ( 30, 514, 'Gaivota',getdate(),1), 
 ( 30, 514, 'Gurupora',getdate(),1), 
 ( 30, 514, 'Igarape do Lago',getdate(),1), 
 ( 30, 514, 'Ilha de Santana',getdate(),1), 
 ( 30, 514, 'Inaja',getdate(),1), 
 ( 30, 514, 'Itaubal',getdate(),1), 
 ( 30, 514, 'Laranjal do Jari',getdate(),1), 
 ( 30, 514, 'Livramento do Pacui',getdate(),1), 
 ( 30, 514, 'Lourenco',getdate(),1), 
 ( 30, 514, 'Macapa',getdate(),1), 
 ( 30, 514, 'Mazagao',getdate(),1), 
 ( 30, 514, 'Mazagao Velho',getdate(),1), 
 ( 30, 514, 'Oiapoque',getdate(),1), 
 ( 30, 514, 'Paredao',getdate(),1), 
 ( 30, 514, 'Porto Grande',getdate(),1), 
 ( 30, 514, 'Pracuuba',getdate(),1), 
 ( 30, 514, 'Santa Luzia do Pacui',getdate(),1), 
 ( 30, 514, 'Santa Maria',getdate(),1), 
 ( 30, 514, 'Santana',getdate(),1), 
 ( 30, 514, 'Sao Joaquim do Pacui',getdate(),1), 
 ( 30, 514, 'Sao Sebastiao do Livramento',getdate(),1), 
 ( 30, 514, 'Sao Tome',getdate(),1), 
 ( 30, 514, 'Serra do Navio',getdate(),1), 
 ( 30, 514, 'Sucuriju',getdate(),1), 
 ( 30, 514, 'Tartarugalzinho',getdate(),1), 
 ( 30, 514, 'Vila Velha',getdate(),1), 
 ( 30, 514, 'Vitoria do Jari',getdate(),1), 
 ( 30, 516, 'Abadia',getdate(),1), 
 ( 30, 516, 'Abaira',getdate(),1), 
 ( 30, 516, 'Abare',getdate(),1), 
 ( 30, 516, 'Abelhas',getdate(),1), 
 ( 30, 516, 'Abobora',getdate(),1), 
 ( 30, 516, 'Abrantes',getdate(),1), 
 ( 30, 516, 'Acajutiba',getdate(),1), 
 ( 30, 516, 'Acu da Torre',getdate(),1), 
 ( 30, 516, 'Acudina',getdate(),1), 
 ( 30, 516, 'Acupe',getdate(),1), 
 ( 30, 516, 'Adustina',getdate(),1), 
 ( 30, 516, 'Afligidos',getdate(),1), 
 ( 30, 516, 'Afranio Peixoto',getdate(),1), 
 ( 30, 516, 'Agua Doce',getdate(),1), 
 ( 30, 516, 'Agua Fria',getdate(),1), 
 ( 30, 516, 'Aguas do Paulista',getdate(),1), 
 ( 30, 516, 'Aiquara',getdate(),1), 
 ( 30, 516, 'Alagoinhas',getdate(),1), 
 ( 30, 516, 'Alcobaca',getdate(),1), 
 ( 30, 516, 'Alegre',getdate(),1), 
 ( 30, 516, 'Algodao',getdate(),1), 
 ( 30, 516, 'Algodoes',getdate(),1), 
 ( 30, 516, 'Almadina',getdate(),1), 
 ( 30, 516, 'Alto Bonito',getdate(),1), 
 ( 30, 516, 'Amado Bahia',getdate(),1), 
 ( 30, 516, 'Amaniu',getdate(),1), 
 ( 30, 516, 'Amargosa',getdate(),1), 
 ( 30, 516, 'Amelia Rodrigues',getdate(),1), 
 ( 30, 516, 'America Dourada',getdate(),1), 
 ( 30, 516, 'Americo Alves',getdate(),1), 
 ( 30, 516, 'Anage',getdate(),1), 
 ( 30, 516, 'Andarai',getdate(),1), 
 ( 30, 516, 'Andorinha',getdate(),1), 
 ( 30, 516, 'Angical',getdate(),1), 
 ( 30, 516, 'Angico',getdate(),1), 
 ( 30, 516, 'Anguera',getdate(),1), 
 ( 30, 516, 'Antas',getdate(),1), 
 ( 30, 516, 'Antonio Cardoso',getdate(),1), 
 ( 30, 516, 'Antonio Goncalves',getdate(),1), 
 ( 30, 516, 'Apora',getdate(),1), 
 ( 30, 516, 'Apuarema',getdate(),1), 
 ( 30, 516, 'Aracas',getdate(),1), 
 ( 30, 516, 'Aracatu',getdate(),1), 
 ( 30, 516, 'Araci',getdate(),1), 
 ( 30, 516, 'Aramari',getdate(),1), 
 ( 30, 516, 'Arapiranga',getdate(),1), 
 ( 30, 516, 'Arataca',getdate(),1), 
 ( 30, 516, 'Aratuipe',getdate(),1), 
 ( 30, 516, 'Areias',getdate(),1), 
 ( 30, 516, 'Arembepe',getdate(),1), 
 ( 30, 516, 'Argoim',getdate(),1), 
 ( 30, 516, 'Argolo',getdate(),1), 
 ( 30, 516, 'Aribice',getdate(),1), 
 ( 30, 516, 'Aritagua',getdate(),1), 
 ( 30, 516, 'Aurelino Leal',getdate(),1), 
 ( 30, 516, 'Baianopolis',getdate(),1), 
 ( 30, 516, 'Baixa do Palmeira',getdate(),1), 
 ( 30, 516, 'Baixa Grande',getdate(),1), 
 ( 30, 516, 'Baixao',getdate(),1), 
 ( 30, 516, 'Baixinha',getdate(),1), 
 ( 30, 516, 'Baluarte',getdate(),1), 
 ( 30, 516, 'Banco Central',getdate(),1), 
 ( 30, 516, 'Banco da Vitoria',getdate(),1), 
 ( 30, 516, 'Bandeira do Almada',getdate(),1), 
 ( 30, 516, 'Bandeira do Colonia',getdate(),1), 
 ( 30, 516, 'Bandiacu',getdate(),1), 
 ( 30, 516, 'Banzae',getdate(),1), 
 ( 30, 516, 'Baraunas',getdate(),1), 
 ( 30, 516, 'Barcelos do Sul',getdate(),1), 
 ( 30, 516, 'Barra',getdate(),1), 
 ( 30, 516, 'Barra da Estiva',getdate(),1), 
 ( 30, 516, 'Barra do Choca',getdate(),1), 
 ( 30, 516, 'Barra do Jacuipe',getdate(),1), 
 ( 30, 516, 'Barra do Mendes',getdate(),1), 
 ( 30, 516, 'Barra do Pojuca',getdate(),1), 
 ( 30, 516, 'Barra do Rocha',getdate(),1), 
 ( 30, 516, 'Barra do Tarrachil',getdate(),1), 
 ( 30, 516, 'Barracas',getdate(),1), 
 ( 30, 516, 'Barreiras',getdate(),1), 
 ( 30, 516, 'Barro Alto',getdate(),1), 
 ( 30, 516, 'Barro Preto',getdate(),1), 
 ( 30, 516, 'Barro Vermelho',getdate(),1), 
 ( 30, 516, 'Barrocas',getdate(),1), 
 ( 30, 516, 'Bastiao',getdate(),1), 
 ( 30, 516, 'Bate Pe',getdate(),1), 
 ( 30, 516, 'Batinga',getdate(),1), 
 ( 30, 516, 'Bela Flor',getdate(),1), 
 ( 30, 516, 'Belem da Cachoeira',getdate(),1), 
 ( 30, 516, 'Belmonte',getdate(),1), 
 ( 30, 516, 'Belo Campo',getdate(),1), 
 ( 30, 516, 'Bem-bom',getdate(),1), 
 ( 30, 516, 'Bendego',getdate(),1), 
 ( 30, 516, 'Bento Simoes',getdate(),1), 
 ( 30, 516, 'Biritinga',getdate(),1), 
 ( 30, 516, 'Boa Espera',getdate(),1), 
 ( 30, 516, 'Boa Nova',getdate(),1), 
 ( 30, 516, 'Boa Uniao',getdate(),1), 
 ( 30, 516, 'Boa Vista do Lagamar',getdate(),1), 
 ( 30, 516, 'Boa Vista do Tupim',getdate(),1), 
 ( 30, 516, 'Boacu',getdate(),1), 
 ( 30, 516, 'Boca do Corrego',getdate(),1), 
 ( 30, 516, 'Bom Jesus da Lapa',getdate(),1), 
 ( 30, 516, 'Bom Jesus da Serra',getdate(),1), 
 ( 30, 516, 'Bom Sossego',getdate(),1), 
 ( 30, 516, 'Bonfim da Feira',getdate(),1), 
 ( 30, 516, 'Boninal',getdate(),1), 
 ( 30, 516, 'Bonito',getdate(),1), 
 ( 30, 516, 'Boquira',getdate(),1), 
 ( 30, 516, 'Botupora',getdate(),1), 
 ( 30, 516, 'Botuquara',getdate(),1), 
 ( 30, 516, 'Brejinho das Ametistas',getdate(),1), 
 ( 30, 516, 'Brejo da Serra',getdate(),1), 
 ( 30, 516, 'Brejo Luiza de Brito',getdate(),1), 
 ( 30, 516, 'Brejo Novo',getdate(),1), 
 ( 30, 516, 'Brejoes',getdate(),1), 
 ( 30, 516, 'Brejolandia',getdate(),1), 
 ( 30, 516, 'Brotas de Macaubas',getdate(),1), 
 ( 30, 516, 'Brumado',getdate(),1), 
 ( 30, 516, 'Bucuituba',getdate(),1), 
 ( 30, 516, 'Buerarema',getdate(),1), 
 ( 30, 516, 'Buracica',getdate(),1), 
 ( 30, 516, 'Buranhem',getdate(),1), 
 ( 30, 516, 'Buril',getdate(),1), 
 ( 30, 516, 'Buris de Abrantes',getdate(),1), 
 ( 30, 516, 'Buritirama',getdate(),1), 
 ( 30, 516, 'Caatiba',getdate(),1), 
 ( 30, 516, 'Cabaceiras do Paraguacu',getdate(),1), 
 ( 30, 516, 'Cabralia',getdate(),1), 
 ( 30, 516, 'Cacha Pregos',getdate(),1), 
 ( 30, 516, 'Cachoeira',getdate(),1), 
 ( 30, 516, 'Cachoeira do Mato',getdate(),1), 
 ( 30, 516, 'Cacule',getdate(),1), 
 ( 30, 516, 'Caem',getdate(),1), 
 ( 30, 516, 'Caetanos',getdate(),1), 
 ( 30, 516, 'Caete-acu',getdate(),1), 
 ( 30, 516, 'Caetite',getdate(),1), 
 ( 30, 516, 'Cafarnaum',getdate(),1), 
 ( 30, 516, 'Caicara',getdate(),1), 
 ( 30, 516, 'Caimbe',getdate(),1), 
 ( 30, 516, 'Cairu',getdate(),1), 
 ( 30, 516, 'Caiubi',getdate(),1), 
 ( 30, 516, 'Cajui',getdate(),1), 
 ( 30, 516, 'Caldas do Jorro',getdate(),1), 
 ( 30, 516, 'Caldeirao',getdate(),1), 
 ( 30, 516, 'Caldeirao Grande',getdate(),1), 
 ( 30, 516, 'Caldeiras',getdate(),1), 
 ( 30, 516, 'Camacan',getdate(),1), 
 ( 30, 516, 'Camacari',getdate(),1), 
 ( 30, 516, 'Camamu',getdate(),1), 
 ( 30, 516, 'Camassandi',getdate(),1), 
 ( 30, 516, 'Camirim',getdate(),1), 
 ( 30, 516, 'Campinhos',getdate(),1), 
 ( 30, 516, 'Campo Alegre de Lourdes',getdate(),1), 
 ( 30, 516, 'Campo Formoso',getdate(),1), 
 ( 30, 516, 'Camurugi',getdate(),1), 
 ( 30, 516, 'Canabravinha',getdate(),1), 
 ( 30, 516, 'Canapolis',getdate(),1), 
 ( 30, 516, 'Canarana',getdate(),1), 
 ( 30, 516, 'Canatiba',getdate(),1), 
 ( 30, 516, 'Canavieiras',getdate(),1), 
 ( 30, 516, 'Canche',getdate(),1), 
 ( 30, 516, 'Candeal',getdate(),1), 
 ( 30, 516, 'Candeias',getdate(),1), 
 ( 30, 516, 'Candiba',getdate(),1), 
 ( 30, 516, 'Candido Sales',getdate(),1), 
 ( 30, 516, 'Canoao',getdate(),1), 
 ( 30, 516, 'Cansancao',getdate(),1), 
 ( 30, 516, 'Canto do Sol',getdate(),1), 
 ( 30, 516, 'Canudos',getdate(),1), 
 ( 30, 516, 'Capao',getdate(),1), 
 ( 30, 516, 'Capela do Alto Alegre',getdate(),1), 
 ( 30, 516, 'Capim Grosso',getdate(),1), 
 ( 30, 516, 'Caraguatai',getdate(),1), 
 ( 30, 516, 'Caraibas',getdate(),1), 
 ( 30, 516, 'Caraibuna',getdate(),1), 
 ( 30, 516, 'Caraipe',getdate(),1), 
 ( 30, 516, 'Caraiva',getdate(),1), 
 ( 30, 516, 'Caravelas',getdate(),1), 
 ( 30, 516, 'Cardeal da Silva',getdate(),1), 
 ( 30, 516, 'Carinhanha',getdate(),1), 
 ( 30, 516, 'Caripare',getdate(),1), 
 ( 30, 516, 'Carnaiba do Sertao',getdate(),1), 
 ( 30, 516, 'Carrapichel',getdate(),1), 
 ( 30, 516, 'Casa Nova',getdate(),1), 
 ( 30, 516, 'Castelo Novo',getdate(),1), 
 ( 30, 516, 'Castro Alves',getdate(),1), 
